gene,log2FC,p_value,FDR
EBLN3P,-0.5219221945023217,9.602176777736374e-10,
OTUD6B-AS1,-0.5380019505291004,1.2491838670481316e-09,
SNHG29,-0.6033223842440887,2.968850377031764e-09,
NORAD,-0.5374800311932647,3.4352851360277702e-09,
SNHG16,-0.5981378894686147,4.269000109697641e-09,
LINC01278,-0.5108992325056951,9.637821555583006e-09,
BACE1-AS,-0.533853517171657,1.396196520835891e-08,
MAPKAPK5-AS1,-0.5202568113255654,4.004233006406766e-08,
PAXIP1-AS2,-0.6549250588855902,4.808986675186413e-08,
FGD5-AS1,-0.5143651985395101,7.764237888774446e-08,
HCG18,-0.5305684053661898,1.8149396584330995e-07,
MIR762HG,-0.7414102539995722,2.570956223505061e-07,
SNHG20,-0.5894166414596054,3.141054409535065e-07,
CTBP1-DT,-0.559501489848013,4.919591401391933e-07,
MALAT1,-0.4836268487800041,6.156026278799834e-07,
CAST,-0.4761349437771627,7.055824590678964e-07,
RNF216P1,-0.585774600395052,7.401403324489929e-07,
DICER1-AS1,-0.5541414650026061,7.759292326534496e-07,
CHASERR,-0.4878580168110409,9.541502752931086e-07,
SNHG7,-0.6602627032584046,1.4652508344572524e-06,
PITPNA-AS1,-0.628657392323855,1.6750009144027955e-06,
GABPB1-IT1,-0.4815212600931655,1.7071462499842035e-06,
LINC00997,-0.5609992573652611,1.9534541380742605e-06,
LINC00667,-0.507916108344798,1.9797141042702584e-06,
C8orf44,-0.56303135931536,2.140578223026797e-06,
SNHG14,-0.6185880774765624,2.4574701750448297e-06,
SNHG1,-0.5274479931309087,2.600883185838784e-06,
GUSBP11,-0.5027268475096136,2.6475435131054508e-06,
ARRDC1-AS1,-0.5063526660216895,2.8315519713333033e-06,
ZNF710-AS1,-0.7248224461905886,3.001378102692444e-06,
ZKSCAN2-DT,-0.6003925412816526,3.0443777281885073e-06,
SOX9-AS1,-0.528745041031258,3.302670214712763e-06,
OIP5-AS1,-0.5152598627209718,3.3237725857717065e-06,
HEIH,-0.5053002774355759,3.3380563079160745e-06,
WAC-AS1,-0.5407430312024409,3.4522684425346697e-06,
CEBPB-AS1,-0.6047596558321598,3.922789601198452e-06,
NPTN-IT1,-0.5116379781248139,4.755498473792811e-06,
SH3BP5-AS1,-0.563540688447926,4.979508050323262e-06,
RELA-DT,-0.5749890307712275,5.180861893939409e-06,
IBA57-DT,-1.0757273260588174,5.9613483846566625e-06,
ZNF213-AS1,-0.6279194462131372,6.189880400685248e-06,
ST7-OT4,-0.4763520027805831,6.38108311164342e-06,
IQCH-AS1,-0.4795307879787681,6.387968811251187e-06,
SAPCD1-AS1,-0.6316512250302435,6.392557513836022e-06,
ZSCAN16-AS1,-0.3782508290224956,6.467990917657704e-06,
GARS1-DT,-0.44172372554736483,7.013691535189509e-06,
LINC00472,-0.6006649039993527,7.1921258560656196e-06,
SLC16A1-AS1,-0.454783131906001,8.04235498766613e-06,
NUTM2A-AS1,-0.4703546764505089,8.761300488218453e-06,
GMDS-DT,-0.37743012503756823,8.940923078588617e-06,
LINC00847,-0.437789106865616,9.039656405584853e-06,
NNT-AS1,-0.7231476633537997,9.448881099450763e-06,
RAD51-AS1,-0.5091097620089428,9.594964730785028e-06,
PSMA3-AS1,-0.4584812130015029,9.954409270157808e-06,
SNHG3,-0.4268887704854851,1.0092787348100318e-05,
MIRLET7A1HG,-0.4614000487866914,1.0460255855367945e-05,
FTX,-0.4762496641309907,1.1895054820747434e-05,
RASSF8-AS1,-0.4089092051071705,1.2563788571754836e-05,
WASL-DT,-0.408058700260299,1.4943131341393025e-05,
SNHG4,-0.5036002700864699,1.9665295535488116e-05,
MAP4K3-DT,-0.3957741813651011,2.0228262840331904e-05,
HCG11,-0.41921075946491165,2.053386852938388e-05,
ANKRD10-IT1,-0.489044593414613,2.1689063228629582e-05,
LINC01128,-0.5859673129879897,2.2589328591173734e-05,
SNHG6,-0.44127377975289067,2.281335494543212e-05,
LINC00665,-0.5734340543431162,2.9780265198895802e-05,
THRB-IT1,-0.5878559735367257,3.0422846742460166e-05,
STARD7-AS1,-0.4837205052161144,3.0465457324262685e-05,
ZNNT1,-0.4767329572918454,3.1691612041891295e-05,
NIPBL-DT,-0.5154854049420775,3.385283872124649e-05,
LINC02308,-0.8807715346016859,3.536996011428629e-05,
MIR29B2CHG,-0.5702731628589827,3.667557561978877e-05,
